Gene_ID	Gene_Name
ENSMUSG00000061758	Akr1b10
ENSMUSG00000003873	Bax
ENSMUSG00000022199	Slc22a17
ENSMUSG00000067399	Trim43c
ENSMUSG00000040883	Tmem205
ENSMUSG00000035439	Haus8
ENSMUSG00000004633	Chn2
ENSMUSG00000019826	Zbtb24
ENSMUSG00000068263	Efcc1
ENSMUSG00000042596	Tfap2d
ENSMUSG00000000394	Gcg
ENSMUSG00000027808	Serp1
ENSMUSG00000032557	Uba5
ENSMUSG00000027108	Ola1
ENSMUSG00000030681	Mvp
ENSMUSG00000037331	Larp1
ENSMUSG00000075600	Zc3h3
ENSMUSG00000027233	Patl2
ENSMUSG00000034115	Scn11a
ENSMUSG00000030592	Ryr1
ENSMUSG00000033712	Ccar2
ENSMUSG00000024842	Cabp4
ENSMUSG00000004880	Lbr
ENSMUSG00000062329	Cytl1
ENSMUSG00000038580	Sct
ENSMUSG00000032777	Gtf3c1
ENSMUSG00000062170	Fmr1nb
ENSMUSG00000020114	Cand1
ENSMUSG00000091896	Ube2d2a
ENSMUSG00000029915	Clec5a
ENSMUSG00000032131	Abcg4
ENSMUSG00000078262	Krtap4-9
ENSMUSG00000019139	Isyna1
ENSMUSG00000020163	Uqcr11
ENSMUSG00000075127	Olfr1179
ENSMUSG00000086788	1700029M20Rik
ENSMUSG00000079608	Stard6
ENSMUSG00000003269	Cyth2
ENSMUSG00000052316	Lrrc15
ENSMUSG00000034610	Tut4
ENSMUSG00000049659	Aftph
ENSMUSG00000055895	Oosp2
ENSMUSG00000023868	Pde10a
ENSMUSG00000017588	Krt27
ENSMUSG00000061360	Phf5a
ENSMUSG00000041679	Lrrc29
ENSMUSG00000001847	Rac1
ENSMUSG00000043964	Orai3
ENSMUSG00000075054	Yae1d1
ENSMUSG00000084876	Gm14965
ENSMUSG00000025328	Padi3
ENSMUSG00000001986	Gria3
ENSMUSG00000026220	Slc16a14
ENSMUSG00000035047	Kri1
ENSMUSG00000036693	Nop14
ENSMUSG00000036647	Olfr6
ENSMUSG00000030905	Crym
ENSMUSG00000037017	Zscan21
ENSMUSG00000028937	Acot7
ENSMUSG00000036591	Arhgap21
ENSMUSG00000095105	Edaradd
ENSMUSG00000031365	Zfp275
ENSMUSG00000017776	Crk
ENSMUSG00000026360	Rgs2
ENSMUSG00000022234	Cct5
ENSMUSG00000023993	Treml1
ENSMUSG00000022048	Dpysl2
ENSMUSG00000026921	Egfl7
ENSMUSG00000054737	Zfp182
ENSMUSG00000029610	Aimp2
ENSMUSG00000030685	Kctd13
ENSMUSG00000051000	Fam160a1
ENSMUSG00000061601	Pclo
ENSMUSG00000022129	Dct
ENSMUSG00000037740	Mrps26
ENSMUSG00000016918	Sulf1
ENSMUSG00000066148	Prpf4
ENSMUSG00000040296	Ddx58
ENSMUSG00000046432	Bex3
ENSMUSG00000104585	4921511C10Rik
ENSMUSG00000101089	2610016A17Rik
ENSMUSG00000003604	Aven
ENSMUSG00000075592	Nynrin
ENSMUSG00000027905	Ddx20
ENSMUSG00000002664	Pspn
ENSMUSG00000016349	Eef1a2
ENSMUSG00000020034	Tcp11l2
ENSMUSG00000020455	Trim11
ENSMUSG00000037259	Dzank1
ENSMUSG00000079605	Zbtb9
ENSMUSG00000027560	Dok5
ENSMUSG00000022596	Slurp1
ENSMUSG00000028743	Akr7a5
ENSMUSG00000045092	S1pr1
ENSMUSG00000031954	Cfdp1
ENSMUSG00000059534	Uqcr10
ENSMUSG00000025652	Tmem89
ENSMUSG00000021972	Hmbox1
ENSMUSG00000097039	Pvt1
ENSMUSG00000044876	Zfp444
ENSMUSG00000074457	S100a16
ENSMUSG00000026459	Myog
ENSMUSG00000068039	Tcp1
ENSMUSG00000062773	Tex101
ENSMUSG00000039321	Uts2r
ENSMUSG00000070133	Mir434
ENSMUSG00000092958	Mir5128
ENSMUSG00000065987	Cd209b
ENSMUSG00000026156	B3gat2
ENSMUSG00000022484	Hoxc10
ENSMUSG00000038618	Rassf7
ENSMUSG00000095520	Gm20877
ENSMUSG00000049598	Vsig8
ENSMUSG00000025395	Prim1
ENSMUSG00000017499	Cdc6
ENSMUSG00000091183	Gm5141
ENSMUSG00000095550	Gm21671
ENSMUSG00000024831	Ighmbp2
ENSMUSG00000101968	1700027A15Rik
ENSMUSG00000070814	Zswim9
ENSMUSG00000029345	Tfip11
ENSMUSG00000004267	Eno2
ENSMUSG00000026394	Atp6v1g3
ENSMUSG00000019768	Esr1
ENSMUSG00000098134	Rnf113a2
ENSMUSG00000061165	Olfr160
ENSMUSG00000035107	Dcbld2
ENSMUSG00000050222	Il17d
ENSMUSG00000031533	Mrps31
ENSMUSG00000033540	Idua
ENSMUSG00000002379	Ndufa11
ENSMUSG00000086128	St8sia3os
ENSMUSG00000039989	Cbx4
ENSMUSG00000028676	Srsf10
ENSMUSG00000027366	Sppl2a
ENSMUSG00000038217	Tlcd2
ENSMUSG00000043929	Klhl15
ENSMUSG00000054434	Tmem120b
ENSMUSG00000031505	Naxd
ENSMUSG00000074179	Gm10639
ENSMUSG00000026471	Mr1
ENSMUSG00000054459	Vsnl1
ENSMUSG00000046667	Rbm12b1
ENSMUSG00000036983	Tfb1m
ENSMUSG00000044066	Cep68
ENSMUSG00000047388	Atmin
ENSMUSG00000054568	Usp17la
ENSMUSG00000044518	Foxe3
ENSMUSG00000003154	Foxj2
ENSMUSG00000035781	R3hdm4
ENSMUSG00000033610	Pank1
ENSMUSG00000076972	Mir193b
ENSMUSG00000038884	Shfl
ENSMUSG00000051747	Ttn
ENSMUSG00000108265	Olfr318
ENSMUSG00000029387	Gtf2h3
ENSMUSG00000025911	Adhfe1
ENSMUSG00000041559	Fmod
ENSMUSG00000080331	Mir1298
ENSMUSG00000024510	Ftmt
ENSMUSG00000010609	Psen2
ENSMUSG00000078716	Tmem8b
ENSMUSG00000031443	F7
ENSMUSG00000021497	Txndc15
ENSMUSG00000004667	Polr2e
ENSMUSG00000034330	Plcg2
ENSMUSG00000024114	Prss41
ENSMUSG00000103948	4930594C11Rik
ENSMUSG00000025237	Parp6
ENSMUSG00000056666	Retsat
ENSMUSG00000026457	Adipor1
ENSMUSG00000040462	Os9
ENSMUSG00000002017	Fam98a
ENSMUSG00000022721	Trmt2a
ENSMUSG00000091764	Zfp964
ENSMUSG00000059974	Ntm
ENSMUSG00000030549	Rhcg
ENSMUSG00000019929	Dcn
ENSMUSG00000073920	Olfr661
ENSMUSG00000069855	Slc47a2
ENSMUSG00000037458	Azin1
ENSMUSG00000074466	Gm15417
ENSMUSG00000000805	Car4
ENSMUSG00000037759	Ptger2
ENSMUSG00000026285	Pdcd1
ENSMUSG00000068083	Cyp2d40
ENSMUSG00000110259	Olfr65
ENSMUSG00000097745	AI115009
ENSMUSG00000030446	Zfp273
ENSMUSG00000021613	Hapln1
ENSMUSG00000049608	Gpr55
ENSMUSG00000073437	D330041H03Rik
ENSMUSG00000019832	Rab32
ENSMUSG00000036478	Btg1
ENSMUSG00000042594	Sh2b3
ENSMUSG00000000555	Itga5
ENSMUSG00000061525	4921509C19Rik
ENSMUSG00000045657	Pcdhb10
ENSMUSG00000050359	Sprr1a
ENSMUSG00000014444	Piezo1
ENSMUSG00000021585	Cast
ENSMUSG00000032551	1110059G10Rik
ENSMUSG00000073775	Kti12
ENSMUSG00000070683	Lactbl1
ENSMUSG00000090824	Olfr1344
ENSMUSG00000094606	Vmn2r50
ENSMUSG00000018776	Slc35g3
ENSMUSG00000033488	Cryzl2
ENSMUSG00000062006	Rpl34
ENSMUSG00000026894	Morn5
ENSMUSG00000021504	B4galt7
ENSMUSG00000081218	Gm4297
ENSMUSG00000059772	Slx1b
ENSMUSG00000063652	Slc22a21
ENSMUSG00000026387	Sctr
ENSMUSG00000056586	Zar1l
ENSMUSG00000075702	Selenom
ENSMUSG00000042229	Rabif
ENSMUSG00000026450	Chit1
ENSMUSG00000020090	Npffr1
ENSMUSG00000065515	Mir152
ENSMUSG00000008301	Phax
ENSMUSG00000056885	Gm4559
ENSMUSG00000017639	Rab11fip4
ENSMUSG00000021772	Nkiras1
ENSMUSG00000028986	Klhl7
ENSMUSG00000008822	Acyp1
ENSMUSG00000056579	Tug1
ENSMUSG00000066113	Adamtsl1
ENSMUSG00000044339	Alkbh2
ENSMUSG00000028163	Nfkb1
ENSMUSG00000026655	Fam107b
ENSMUSG00000022386	Trmu
ENSMUSG00000112444	4930401C15Rik
ENSMUSG00000070327	Rnf213
ENSMUSG00000000617	Grm6
ENSMUSG00000051844	B230319C09Rik
ENSMUSG00000002550	Uck1
ENSMUSG00000097276	4930525G20Rik
ENSMUSG00000026708	Cenpl
ENSMUSG00000028148	Them5
ENSMUSG00000093289	Snord92
ENSMUSG00000035152	Ap2b1
ENSMUSG00000032841	Prr5l
ENSMUSG00000097403	9230116N13Rik
ENSMUSG00000038147	Cd84
ENSMUSG00000043925	Olfr544
ENSMUSG00000020100	Slc29a3
ENSMUSG00000049047	Armcx3
ENSMUSG00000047880	Cxcr5
ENSMUSG00000021832	Psmc6
ENSMUSG00000092578	4930488B22Rik
ENSMUSG00000020477	Mrps24
ENSMUSG00000042670	Immp1l
ENSMUSG00000023845	Lnpep
ENSMUSG00000022683	Pla2g10
ENSMUSG00000029577	Ube3b
ENSMUSG00000092239	1700031A10Rik
ENSMUSG00000079177	Fam228a
ENSMUSG00000070473	Cldn3
ENSMUSG00000036186	Dipk1b
ENSMUSG00000041199	Rpusd1
ENSMUSG00000088148	Mir1983
ENSMUSG00000032186	Tmod2
ENSMUSG00000041609	Bicdl1
ENSMUSG00000065612	Mir151
ENSMUSG00000031384	Asb9
ENSMUSG00000030302	Atp2b2
ENSMUSG00000026578	Ccdc181
ENSMUSG00000049307	Fut4
ENSMUSG00000024681	Ms4a3
ENSMUSG00000071281	Zfp65
ENSMUSG00000002578	Ikzf4
ENSMUSG00000020929	Eftud2
ENSMUSG00000030515	Tarsl2
ENSMUSG00000023043	Krt18
ENSMUSG00000031860	Pbx4
ENSMUSG00000095910	Olfr469
ENSMUSG00000019818	Cd164
ENSMUSG00000063171	Rps4l
ENSMUSG00000032085	Tagln
ENSMUSG00000047215	Rpl9
ENSMUSG00000045100	Slc25a26
ENSMUSG00000039234	Sec24d
ENSMUSG00000063882	Uqcrh
ENSMUSG00000054003	Tdrd9
ENSMUSG00000066197	Gpr139
ENSMUSG00000025218	Poll
ENSMUSG00000046822	Slc39a3
ENSMUSG00000043505	Gimap5
ENSMUSG00000086213	A330040F15Rik
ENSMUSG00000097222	Gata6os
ENSMUSG00000073774	Kncn
ENSMUSG00000100084	2310068J16Rik
ENSMUSG00000005947	Itgae
ENSMUSG00000050565	Tor1aip2
ENSMUSG00000030737	Slco2b1
ENSMUSG00000029843	Slc13a4
ENSMUSG00000034520	Gjc1
ENSMUSG00000000730	Dnmt3l
ENSMUSG00000078365	Mos
ENSMUSG00000022257	Laptm4b
ENSMUSG00000018238	Gdf9
ENSMUSG00000028923	Necap2
ENSMUSG00000036860	Mrpl55
ENSMUSG00000034533	Scn10a
ENSMUSG00000076315	Mir343
ENSMUSG00000026192	Atic
ENSMUSG00000024927	Rela
ENSMUSG00000101930	Gm5441
ENSMUSG00000020821	Kif1c
ENSMUSG00000094192	Olfr452
ENSMUSG00000019992	Mtfr2
ENSMUSG00000022142	Nup155
ENSMUSG00000030315	Vgll4
ENSMUSG00000030218	Mgp
ENSMUSG00000085498	Gm14023
ENSMUSG00000038403	Hjv
ENSMUSG00000065429	Mir345
ENSMUSG00000035530	Eif1
ENSMUSG00000113722	Snhg10
ENSMUSG00000031068	Glrx3
ENSMUSG00000046300	Olfr1412
ENSMUSG00000052760	A630001G21Rik
ENSMUSG00000038742	Angptl6
ENSMUSG00000032356	Rasgrf1
ENSMUSG00000035637	Grhpr
ENSMUSG00000086951	1700051A21Rik
ENSMUSG00000022101	Fgf17
ENSMUSG00000061374	Fiz1
ENSMUSG00000058005	Tdpoz3
ENSMUSG00000030878	Cdr2
ENSMUSG00000020482	Ccdc117
ENSMUSG00000062729	Ppox
ENSMUSG00000039069	Mtg2
ENSMUSG00000028484	Psip1
ENSMUSG00000028028	Alpk1
ENSMUSG00000090302	Gm7714
ENSMUSG00000060170	Olfr1371
ENSMUSG00000026751	Nr5a1
ENSMUSG00000029009	Mthfr
ENSMUSG00000055061	4931431C16Rik
ENSMUSG00000086284	Frmpd1os
ENSMUSG00000047674	Pdha2
ENSMUSG00000028675	Pnrc2
ENSMUSG00000029385	Ccng2
ENSMUSG00000026938	Fcna
ENSMUSG00000044317	Gpr4
ENSMUSG00000085492	Trmt61b
ENSMUSG00000025967	Eef1b2
ENSMUSG00000004035	Gstm7
ENSMUSG00000093805	Gal3st2b
ENSMUSG00000034160	Ogt
ENSMUSG00000031397	Tktl1
ENSMUSG00000008489	Elavl2
ENSMUSG00000029455	Aldh2
ENSMUSG00000048277	Syngr2
ENSMUSG00000019261	Map1s
ENSMUSG00000032968	Inha
ENSMUSG00000078554	Fam229a
ENSMUSG00000015671	Psma2
ENSMUSG00000020037	Rfx4
ENSMUSG00000022514	Il1rap
ENSMUSG00000032908	Sgpp2
ENSMUSG00000068184	Ndufaf2
ENSMUSG00000030172	Erc1
ENSMUSG00000027676	Ccdc39
ENSMUSG00000029149	Krtcap3
ENSMUSG00000026425	Srgap2
ENSMUSG00000002343	Armc6
ENSMUSG00000039648	Kyat1
ENSMUSG00000094011	Vmn1r94
ENSMUSG00000026989	Dapl1
ENSMUSG00000045954	Cavin2
ENSMUSG00000055839	Elob
ENSMUSG00000074424	Spopfm2
ENSMUSG00000061367	Olfr771
ENSMUSG00000037286	Stag1
ENSMUSG00000085256	Dmrta2os
ENSMUSG00000039521	Foxp3
ENSMUSG00000046598	Bdh1
ENSMUSG00000007338	Mrpl49
ENSMUSG00000034560	Washc4
ENSMUSG00000054360	Bsx
ENSMUSG00000005846	Rsl1d1
ENSMUSG00000021112	Mpp5
ENSMUSG00000027397	Slc20a1
ENSMUSG00000021731	Mrps30
ENSMUSG00000027770	Dhx36
ENSMUSG00000007097	Atp1a2
ENSMUSG00000063239	Grm4
ENSMUSG00000102222	Pcdhga10
ENSMUSG00000007888	Crlf1
ENSMUSG00000022801	Lrch3
ENSMUSG00000036989	Trim3
ENSMUSG00000044014	Npy5r
ENSMUSG00000032092	Mpzl2
ENSMUSG00000017561	Crlf3
ENSMUSG00000043419	Rnf227
ENSMUSG00000061322	Dnaic1
ENSMUSG00000042251	Pm20d1
ENSMUSG00000024847	Aip
ENSMUSG00000074639	Rdh16f2
ENSMUSG00000014603	Alx3
ENSMUSG00000078994	Zfp429
ENSMUSG00000048118	Arid4a
ENSMUSG00000032480	Dhx30
ENSMUSG00000053063	Clec12a
ENSMUSG00000029580	Actb
ENSMUSG00000051735	Rinl
ENSMUSG00000048905	Bnip5
ENSMUSG00000095104	Esp15
ENSMUSG00000028073	Pear1
ENSMUSG00000087306	A230004M16Rik
ENSMUSG00000040596	Pogk
ENSMUSG00000046709	Mapk10
ENSMUSG00000028152	Tspan5
ENSMUSG00000020429	Igfbp1
ENSMUSG00000022952	Runx1
ENSMUSG00000045232	Rln3
ENSMUSG00000024353	Mzb1
ENSMUSG00000020083	Fam241b
ENSMUSG00000030725	Lipt2
ENSMUSG00000034768	Asb16
ENSMUSG00000036432	Siah2
ENSMUSG00000028411	Aptx
ENSMUSG00000041037	Irgq
ENSMUSG00000023852	Chd1
ENSMUSG00000102416	4933424G06Rik
ENSMUSG00000021604	Irx4
ENSMUSG00000026199	Ankzf1
ENSMUSG00000009575	Cbx5
ENSMUSG00000047832	Cdca4
ENSMUSG00000086544	Chn1os3
ENSMUSG00000046317	BC107364
ENSMUSG00000022673	Mcm4
ENSMUSG00000072419	Dppa2
ENSMUSG00000096718	Zfp781
ENSMUSG00000088958	Scarna8
ENSMUSG00000063234	Gpr84
ENSMUSG00000041774	Ydjc
ENSMUSG00000026274	Pask
ENSMUSG00000028070	Naxe
ENSMUSG00000030423	Pop4
ENSMUSG00000048445	Ccdc57
ENSMUSG00000038967	Pdk2
ENSMUSG00000064563	Snora7a
ENSMUSG00000049349	Gm5105
ENSMUSG00000053774	Ubxn7
ENSMUSG00000086365	4930593C16Rik
ENSMUSG00000068073	1110025L11Rik
ENSMUSG00000034557	Zfyve9
ENSMUSG00000056870	Gulp1
ENSMUSG00000102096	1700101O22Rik
ENSMUSG00000033706	Smyd5
ENSMUSG00000031967	Afg3l1
ENSMUSG00000039347	Atp6v0e2
ENSMUSG00000038533	Cbfa2t2
ENSMUSG00000074865	Zfp934
ENSMUSG00000025092	Hspa12a
ENSMUSG00000096854	Ifnz
ENSMUSG00000022832	Ropn1
ENSMUSG00000040562	Gstm2
ENSMUSG00000042010	Acacb
ENSMUSG00000025192	Entpd7
ENSMUSG00000042390	Gatad2b
ENSMUSG00000006574	Slc4a1
ENSMUSG00000032750	Gab3
ENSMUSG00000048827	Pkd1l3
ENSMUSG00000047879	Usp14
ENSMUSG00000031112	Stk26
ENSMUSG00000031750	Il34
ENSMUSG00000030761	Myo7a
ENSMUSG00000085338	2410004I01Rik
ENSMUSG00000020633	Dcdc2c
ENSMUSG00000032757	Bet1
ENSMUSG00000015837	Sqstm1
ENSMUSG00000041248	Kcnj1
ENSMUSG00000044897	Olfr821
ENSMUSG00000028683	Eif2b3
ENSMUSG00000038582	Pptc7
ENSMUSG00000030766	Arhgap17
ENSMUSG00000053347	Zfp943
ENSMUSG00000040488	Ltbp4
ENSMUSG00000004936	Map2k1
ENSMUSG00000056145	AI504432
ENSMUSG00000039887	Alg14
ENSMUSG00000038366	Lasp1
ENSMUSG00000048779	P2ry6
ENSMUSG00000070643	Sox13
ENSMUSG00000063576	Klhdc3
ENSMUSG00000028575	Eqtn
ENSMUSG00000028703	Lrrc41
ENSMUSG00000084799	Ino80dos
ENSMUSG00000022941	Ripply3
ENSMUSG00000058979	Hdhd5
ENSMUSG00000024620	Pdgfrb
ENSMUSG00000024907	Gal
ENSMUSG00000019761	Krt10
ENSMUSG00000035764	Fbxo45
ENSMUSG00000031736	Crnde
ENSMUSG00000021774	Ube2e1
ENSMUSG00000040456	H2ap
ENSMUSG00000073119	Speer4a
ENSMUSG00000034990	Otoa
ENSMUSG00000033669	Zfp7
ENSMUSG00000030050	Gkn1
ENSMUSG00000033554	Dph5
ENSMUSG00000085437	1700047A11Rik
ENSMUSG00000025786	Zdhhc3
ENSMUSG00000039308	Ndst2
ENSMUSG00000036244	Tbc1d21
ENSMUSG00000049382	Krt8
ENSMUSG00000022018	Rgcc
ENSMUSG00000039865	Slc44a3
ENSMUSG00000028062	Lamtor2
ENSMUSG00000057367	Birc2
ENSMUSG00000019194	Scn1b
ENSMUSG00000038510	Rpf2
ENSMUSG00000076147	Mir694
ENSMUSG00000084984	Far1os
ENSMUSG00000033222	Ttf2
ENSMUSG00000046207	Pik3r6
ENSMUSG00000060224	Pyroxd2
ENSMUSG00000068854	H2bc21
ENSMUSG00000042569	Dhrs7b
ENSMUSG00000025538	Sumf2
ENSMUSG00000026826	Nr4a2
ENSMUSG00000046516	Cox17
ENSMUSG00000086495	Gm13778
ENSMUSG00000061576	Dpp6
ENSMUSG00000030543	Mesp2
ENSMUSG00000022949	Clic6
ENSMUSG00000049439	Cyp20a1
ENSMUSG00000020636	Allc
ENSMUSG00000047045	Tmem164
ENSMUSG00000036644	Tbc1d9b
ENSMUSG00000020321	Mdh1
ENSMUSG00000091402	Rd3l
ENSMUSG00000001062	Vps9d1
ENSMUSG00000020335	Zfp354b
ENSMUSG00000097754	Ptgs2os2
ENSMUSG00000038963	Slco4a1
ENSMUSG00000071235	Vrtn
ENSMUSG00000036805	Noxa1
ENSMUSG00000045991	Onecut2
ENSMUSG00000110947	Olfr1333
ENSMUSG00000074199	Krtdap
ENSMUSG00000043639	Rbm20
ENSMUSG00000034825	Nrip3
ENSMUSG00000031712	Il15
ENSMUSG00000074158	Zfp976
ENSMUSG00000032000	Birc3
ENSMUSG00000061489	Olfr525
ENSMUSG00000028609	Magoh
ENSMUSG00000092599	1700010K23Rik
ENSMUSG00000049630	C1ql3
ENSMUSG00000032478	Nme6
ENSMUSG00000070108	Mir500
ENSMUSG00000034327	Kctd9
ENSMUSG00000080687	Mir1197
ENSMUSG00000030270	Cpne9
ENSMUSG00000060803	Gstp1
ENSMUSG00000031210	Gpr165
ENSMUSG00000026761	Orc4
ENSMUSG00000024696	Lpxn
ENSMUSG00000040706	Agmat
ENSMUSG00000065398	Mir188
ENSMUSG00000031851	Ntpcr
ENSMUSG00000031995	St14
ENSMUSG00000024622	Hmgxb3
ENSMUSG00000025400	Tac2
ENSMUSG00000054759	Krtap5-2
ENSMUSG00000068323	Slc4a5
ENSMUSG00000032500	Dclk3
ENSMUSG00000048280	Zfp738
ENSMUSG00000027374	Mrps5
ENSMUSG00000036574	Tex44
ENSMUSG00000006050	Sra1
ENSMUSG00000031372	Trex2
ENSMUSG00000032327	Stra6
ENSMUSG00000030730	Atp2a1
ENSMUSG00000047757	Fancb
ENSMUSG00000051582	Otud6a
ENSMUSG00000041961	Znrf3
ENSMUSG00000026811	St6galnac6
ENSMUSG00000016933	Plcg1
ENSMUSG00000025544	Tm9sf2
ENSMUSG00000036555	Iqce
ENSMUSG00000097908	4933404O12Rik
ENSMUSG00000090744	Gm6871
ENSMUSG00000025779	Ly96
ENSMUSG00000061878	Sphk1
ENSMUSG00000024990	Rbp4
ENSMUSG00000079523	Tmsb10
ENSMUSG00000041261	Car8
ENSMUSG00000013160	Atp6v0d1
ENSMUSG00000042784	Muc1
ENSMUSG00000052915	Msl1
ENSMUSG00000087138	Gm15545
ENSMUSG00000001444	Tbx21
ENSMUSG00000037572	Wdhd1
ENSMUSG00000091636	Akain1
ENSMUSG00000034205	Loxl2
ENSMUSG00000047875	Gpr157
ENSMUSG00000002108	Nr1h3
ENSMUSG00000030366	Ceacam12
ENSMUSG00000033014	Trim33
ENSMUSG00000020079	Supv3l1
ENSMUSG00000063206	Defa34
ENSMUSG00000034889	Cactin
ENSMUSG00000111159	Olfr1337
ENSMUSG00000008658	Rbfox1
ENSMUSG00000050813	Olfr332
ENSMUSG00000024165	Jpt2
ENSMUSG00000032253	Phip
ENSMUSG00000040661	Rad54l2
ENSMUSG00000027845	Dclre1b
ENSMUSG00000049946	BC030500
ENSMUSG00000081534	Slc48a1
ENSMUSG00000018378	Cuedc1
ENSMUSG00000001082	Mfsd10
ENSMUSG00000090394	4930523C07Rik
ENSMUSG00000087424	5730405O15Rik
ENSMUSG00000031574	Star
ENSMUSG00000033256	Shf
ENSMUSG00000038690	Atp5j2
ENSMUSG00000028603	Scp2
ENSMUSG00000020649	Rrm2
ENSMUSG00000031930	Wwp2
ENSMUSG00000108470	Gm4598
ENSMUSG00000048661	Lemd3
ENSMUSG00000021411	Pxdc1
ENSMUSG00000029916	Agk
ENSMUSG00000067629	Syngap1
ENSMUSG00000038543	BC028528
ENSMUSG00000031521	Aga
ENSMUSG00000071636	Rimbp3
ENSMUSG00000059610	Olfr222
ENSMUSG00000055053	Nfic
ENSMUSG00000024902	Mrpl11
ENSMUSG00000038605	Samd10
ENSMUSG00000041012	Cmtm8
ENSMUSG00000100632	9430060I03Rik
ENSMUSG00000001583	Tnk1
ENSMUSG00000029059	Prxl2b
ENSMUSG00000071047	Ces1a
ENSMUSG00000091572	Vmn2r3
ENSMUSG00000054000	Tusc1
ENSMUSG00000076253	Mir680-3
ENSMUSG00000096094	A630095N17Rik
ENSMUSG00000009630	Ppp2cb
ENSMUSG00000087165	2010001A14Rik
ENSMUSG00000044469	Tnfaip8l1
ENSMUSG00000055159	4930583K01Rik
ENSMUSG00000030738	Eif3c
ENSMUSG00000033508	Asprv1
ENSMUSG00000039376	Synpo2l
ENSMUSG00000031691	Tnpo2
ENSMUSG00000039004	Bmp6
ENSMUSG00000030827	Fgf21
ENSMUSG00000038077	Kcna6
ENSMUSG00000022935	Grik1
ENSMUSG00000091962	Vmn2r78
ENSMUSG00000075061	Olfr1272
ENSMUSG00000024037	Wdr4
ENSMUSG00000084787	Gm12436
ENSMUSG00000032657	Fam189b
ENSMUSG00000028861	Mrps15
ENSMUSG00000073702	Rpl31
ENSMUSG00000050295	Foxc1
ENSMUSG00000026270	Capn10
ENSMUSG00000031988	Vps26b
ENSMUSG00000033770	Clcnka
ENSMUSG00000085271	E130006D01Rik
ENSMUSG00000036372	Tmem258
ENSMUSG00000009741	Ubp1
ENSMUSG00000031246	Sh3bgrl
ENSMUSG00000020629	Adi1
ENSMUSG00000020116	Pno1
ENSMUSG00000019689	Fmc1
ENSMUSG00000073700	Klhl21
ENSMUSG00000014351	Gip
ENSMUSG00000002332	Dhrs1
ENSMUSG00000100837	1700063D05Rik
ENSMUSG00000029125	Stx18
ENSMUSG00000071649	B3gat3
ENSMUSG00000056899	Immp2l
ENSMUSG00000059336	Slc14a1
ENSMUSG00000054604	Cggbp1
ENSMUSG00000044726	Erich5
ENSMUSG00000040354	Mars1
ENSMUSG00000046157	Tmem229b
ENSMUSG00000070509	Rgma
ENSMUSG00000074345	Tnfaip8l3
ENSMUSG00000039232	Stx11
ENSMUSG00000094273	Btbd35f17
ENSMUSG00000085741	5430405H02Rik
ENSMUSG00000070323	Mmp27
ENSMUSG00000053291	Rab4b
ENSMUSG00000034845	Plvap
ENSMUSG00000058908	Pla2g2a
ENSMUSG00000048142	Nat8l
ENSMUSG00000031972	Acta1
ENSMUSG00000044024	Rell2
ENSMUSG00000031790	Mmp15
ENSMUSG00000001482	Def8
ENSMUSG00000059897	Zfp930
ENSMUSG00000034156	Tspoap1
ENSMUSG00000048706	Lurap1l
ENSMUSG00000041930	Fam222a
ENSMUSG00000079502	Cfap77
ENSMUSG00000022696	Sidt1
ENSMUSG00000017737	Mmp9
ENSMUSG00000079465	Col4a3
ENSMUSG00000021938	Pspc1
ENSMUSG00000048583	Igf2
ENSMUSG00000094018	S100a2
ENSMUSG00000085114	1600025M17Rik
ENSMUSG00000058173	Smco4
ENSMUSG00000032185	Carm1
ENSMUSG00000056019	Zfp709
ENSMUSG00000002797	Ggct
ENSMUSG00000041303	Gtf3c3
ENSMUSG00000003680	Taf6l
ENSMUSG00000046688	Tifa
ENSMUSG00000074797	Itpa
ENSMUSG00000026219	Trip12
ENSMUSG00000055643	Ubqln5
ENSMUSG00000035835	Plppr3
ENSMUSG00000039233	Tbce
ENSMUSG00000037366	Pafah2
ENSMUSG00000027505	Fam209
ENSMUSG00000085596	Gm11476
ENSMUSG[phone]	Tbcc
ENSMUSG[phone]	Gpr151
ENSMUSG[phone]	Sms
ENSMUSG[phone]	Dyrk2
ENSMUSG[phone]	Plscr3
ENSMUSG00000097251	5033417F24Rik
ENSMUSG00000074483	Bglap
ENSMUSG00000087440	4930577N17Rik
ENSMUSG00000042489	Clspn
ENSMUSG00000034064	Poglut1
ENSMUSG00000087387	Gm15420
ENSMUSG00000032021	Crtam
ENSMUSG00000028177	1810013D15Rik
ENSMUSG00000015202	Cnksr3
ENSMUSG00000048668	Rhno1
ENSMUSG00000034839	Larp6
ENSMUSG00000031553	Adam3
ENSMUSG00000020818	Mfsd11
ENSMUSG00000033106	Slc7a6os
ENSMUSG00000030769	Slc5a11
ENSMUSG00000032116	Stt3a
ENSMUSG00000050114	Prdx6b
ENSMUSG00000038872	Zfhx3
ENSMUSG00000019838	Slc16a10
ENSMUSG00000096727	Psmb9
ENSMUSG00000053560	Ier2
ENSMUSG00000028607	Cpt2
ENSMUSG00000023249	Parp3
ENSMUSG00000039501	Znfx1
ENSMUSG00000050272	Dscam
ENSMUSG00000025650	Col7a1
ENSMUSG00000031111	Igsf1
ENSMUSG00000071531	Gprin2
ENSMUSG00000028796	Phc2
ENSMUSG00000049168	Olfr449
